"Species","lon","lat"
"Anthyllis cytisoides",-1.11,39.2924
"Anthyllis cytisoides",-0.5391,39.0385
"Anthyllis cytisoides",2.4763,39.5408
"Anthyllis cytisoides",-8.8031,43.1808
"Anthyllis cytisoides",2.591,41.7574
"Anthyllis cytisoides",-2.1112,40.7819
"Anthyllis cytisoides",-1.2947,39.3223
"Anthyllis cytisoides",-2.038,38.4026
"Anthyllis cytisoides",-0.7843,38.5839
"Anthyllis cytisoides",-0.3596,38.5841
"Anthyllis cytisoides",-0.3268,38.5383
"Anthyllis cytisoides",-0.2931,38.5195
"Anthyllis cytisoides",-0.8661,38.5358
"Anthyllis cytisoides",-0.1772,38.5528
"Anthyllis cytisoides",-0.7664,38.4213
"Anthyllis cytisoides",-0.7814,38.3045
"Anthyllis cytisoides",-1.0392,38.4983
"Anthyllis cytisoides",-1.0443,38.3092
"Anthyllis cytisoides",-1.3808,38.089
"Anthyllis cytisoides",-1.1073,38.0849
"Anthyllis cytisoides",-1.1803,37.8968
"Anthyllis cytisoides",-1.1805,37.8878
"Anthyllis cytisoides",-1.5796,37.8302
"Anthyllis cytisoides",-1.9911,37.6542
"Anthyllis cytisoides",-1.5038,37.6491
"Anthyllis cytisoides",-2.0916,37.7812
"Anthyllis cytisoides",-2.1503,37.6104
"Anthyllis cytisoides",-2.5943,37.2072
"Anthyllis cytisoides",-2.5147,37.3241
"Anthyllis cytisoides",-2.4695,37.3239
"Anthyllis cytisoides",0.5718,41.075
"Anthyllis cytisoides",0.61,41.07
"Anthyllis cytisoides",-2.77,36.95
"Anthyllis cytisoides",-5.79,36.56
"Anthyllis cytisoides",-0.91,39.28
"Anthyllis cytisoides",-0.82,38.28
"Anthyllis cytisoides",-0.94,38.01
"Anthyllis cytisoides",-0.94,38.19
"Anthyllis cytisoides",-1.17,37.93
"Anthyllis cytisoides",-3.67,36.95
"Anthyllis cytisoides",-3.22,36.77
"Anthyllis cytisoides",0.01,38.63
"Anthyllis cytisoides",0.12,38.72
"Anthyllis cytisoides",-0.93,38.56
"Anthyllis cytisoides",0.38,40.89
"Anthyllis cytisoides",-1.87,37.13
"Anthyllis cytisoides",-1.14,39.19
"Anthyllis cytisoides",-1.39,38.29
"Anthyllis cytisoides",-1.18,37.66
"Anthyllis cytisoides",-6.02827,36.3113
"Anthyllis cytisoides",-5.27627,37.84083
"Anthyllis cytisoides",-3.6226,37.04547
"Anthyllis cytisoides",-2.58423,37.09233
"Anthyllis cytisoides",-3.64209,37.64617
"Anthyllis cytisoides",-3.33039,37.7627
"Anthyllis cytisoides",-2.53663,36.9036
"Anthyllis cytisoides",-2.02162,37.24286
"Anthyllis cytisoides",-2.44224,37.07586
"Anthyllis cytisoides",-2.99248,36.88984
"Anthyllis cytisoides",-2.08749,37.34939
"Anthyllis cytisoides",-3.51359,36.76445
"Anthyllis cytisoides",-2.25116,37.31564
"Anthyllis cytisoides",-3.37619,38.31255
"Anthyllis cytisoides",-2.17301,37.00121
"Anthyllis cytisoides",-1.74081,37.30604
"Anthyllis cytisoides",-2.02563,37.17218
"Anthyllis cytisoides",-1.85613,37.08767
"Anthyllis cytisoides",-1.99921,37.2046
"Anthyllis cytisoides",-2.17095,37.31567
"Anthyllis cytisoides",-2.45056,37.09774
"Anthyllis cytisoides",-2.43933,37.10716
"Anthyllis cytisoides",-2.16796,37.52444
"Anthyllis cytisoides",-2.04735,37.27066
"Anthyllis cytisoides",-2.69253,36.85345
"Anthyllis cytisoides",-2.65218,36.98717
"Anthyllis cytisoides",-2.1013,37.50066
"Anthyllis cytisoides",-2.42022,37.41699
"Anthyllis cytisoides",-2.38406,37.1801
"Anthyllis cytisoides",-2.22609,37.15796
"Anthyllis cytisoides",-2.16,36.73
"Anthyllis cytisoides",-0.355,39.788
"Anthyllis cytisoides",-0.38,39.68
"Anthyllis cytisoides",-0.12,40.21
"Anthyllis cytisoides",-1.19,39.78
"Anthyllis cytisoides",-0.28,39.04
"Anthyllis cytisoides",-0.51,38.47
"Anthyllis cytisoides",-2.4,36.99
"Anthyllis cytisoides",-4.41,37.44
"Anthyllis cytisoides",-1.09068,39.14791
"Anthyllis cytisoides",-0.63117,39.04938
"Anthyllis cytisoides",-0.97245,39.23601
"Anthyllis cytisoides",-0.6519,38.41911
"Anthyllis cytisoides",-0.53439,38.5068
"Anthyllis cytisoides",-0.53132,38.59683
"Anthyllis cytisoides",-0.4166,38.59435
"Anthyllis cytisoides",-0.07254,38.58625
"Anthyllis cytisoides",-0.61595,39.49953
"Anthyllis cytisoides",-0.37338,39.76455
"Anthyllis cytisoides",-0.24959,39.94183
"Anthyllis cytisoides",0.12133,40.20894
"Anthyllis cytisoides",-0.96198,39.5962
"Anthyllis cytisoides",-1.00519,38.06522
"Anthyllis cytisoides",-1.00028,38.24536
"Anthyllis cytisoides",-0.53746,38.41676
"Anthyllis cytisoides",-0.30526,38.50174
"Anthyllis cytisoides",-0.89385,37.97316
"Anthyllis cytisoides",-0.49653,39.5871
"Anthyllis cytisoides",-0.78008,37.97107
"Anthyllis cytisoides",-0.89127,38.06323
"Anthyllis cytisoides",0.18015,38.76907
"Anthyllis cytisoides",-0.78279,37.88101
"Anthyllis cytisoides",-1.20175,39.32988
"Anthyllis cytisoides",-0.72923,39.59188
"Anthyllis cytisoides",-0.72628,39.68192
"Anthyllis cytisoides",-0.49328,39.67712
"Anthyllis cytisoides",-0.12513,40.11897
"Anthyllis cytisoides",-0.24234,40.12181
"Anthyllis cytisoides",-1.1,38.1
"Anthyllis cytisoides",-3.1,37.1
"Anthyllis cytisoides",-5.91978,36.21641
"Anthyllis cytisoides",-0.33,39.82
"Anthyllis cytisoides",-2.68289,37.0863
"Anthyllis cytisoides",-0.539,39.539
"Anthyllis cytisoides",-0.25677,39.76185
"Anthyllis cytisoides",-0.60666,39.76959
"Anthyllis cytisoides",-0.41982,38.50433
"Anthyllis cytisoides",-0.61287,39.58955
"Anthyllis cytisoides",0.03328,40.1162
"Anthyllis cytisoides",-0.61902,39.4095
"Anthyllis cytisoides",-1.20634,39.14975
"Anthyllis cytisoides",-0.49976,39.49709
"Anthyllis cytisoides",-1.07337,39.77828
"Anthyllis cytisoides",-0.40027,39.04446
"Anthyllis cytisoides",-0.75234,38.87159
"Anthyllis cytisoides",-0.76079,38.60145
"Anthyllis cytisoides",-0.24597,40.03183
"Anthyllis cytisoides",-0.64898,38.50915
"Anthyllis cytisoides",-0.76358,38.5114
"Anthyllis cytisoides",-0.26033,39.67185
"Anthyllis cytisoides",-0.60353,39.85962
"Anthyllis cytisoides",-0.62512,39.22944
"Anthyllis cytisoides",-1.07086,39.86833
"Anthyllis cytisoides",-0.50298,39.40707
"Anthyllis cytisoides",-0.48014,40.03716
"Anthyllis cytisoides",-0.50937,39.22702
"Anthyllis cytisoides",-0.8428,39.68414
"Anthyllis cytisoides",-0.83999,39.77417
"Anthyllis cytisoides",-0.72332,39.77194
"Anthyllis cytisoides",-0.36995,39.85455
"Anthyllis cytisoides",-0.42303,38.4143
"Anthyllis cytisoides",0.02939,40.29618
"Anthyllis cytisoides",-0.74088,39.23175
"Anthyllis cytisoides",0.34195,40.57452
"Anthyllis cytisoides",-0.88346,38.33342
"Anthyllis cytisoides",-1.11215,38.33732
"Anthyllis cytisoides",-0.12892,40.02898
"Anthyllis cytisoides",-3.7062,36.8001
"Anthyllis cytisoides",-1.946,38.4289
"Anthyllis cytisoides",-4.7963,36.9239
"Anthyllis cytisoides",-0.9235,38.5324
"Anthyllis cytisoides",-0.2796,38.5732
"Anthyllis cytisoides",-0.4876,38.5328
"Anthyllis cytisoides",-0.2928,38.5285
"Anthyllis cytisoides",-0.3049,38.5107
"Anthyllis cytisoides",-0.9363,38.4875
"Anthyllis cytisoides",-0.1428,38.5519
"Anthyllis cytisoides",-0.8239,38.4134
"Anthyllis cytisoides",-1.3981,38.3416
"Anthyllis cytisoides",-1.2395,38.2762
"Anthyllis cytisoides",-1.2171,38.2579
"Anthyllis cytisoides",-1.6197,38.1191
"Anthyllis cytisoides",-1.3796,38.1431
"Anthyllis cytisoides",-1.4488,38.108
"Anthyllis cytisoides",-1.2601,37.889
"Anthyllis cytisoides",-1.4144,37.5848
"Anthyllis cytisoides",-2.0565,37.8621
"Anthyllis cytisoides",-2.5259,37.3421
"Anthyllis cytisoides",-2.4238,37.4048
"Anthyllis cytisoides",-2.2995,37.4041
"Anthyllis cytisoides",-2.5491,37.225
"Anthyllis cytisoides",-2.3931,36.999
"Anthyllis cytisoides",-0.1331,40.2092
"Anthyllis cytisoides",2.4648,39.5318
"Anthyllis cytisoides",2.9884,39.3438
"Anthyllis cytisoides",0.9837,41.227
"Anthyllis cytisoides",0.9422,41.0281
"Anthyllis cytisoides",-4.7272,40.2048
"Anthyllis cytisoides",-0.7609,39.6916
"Anthyllis cytisoides",-0.3197,39.9435
"Anthyllis cytisoides",-1.1788,39.3205
"Anthyllis cytisoides",-3.67,37.58
"Anthyllis cytisoides",-2.66,36.86
"Anthyllis cytisoides",-1.14,39.1
"Anthyllis cytisoides",-0.13,38.54
"Anthyllis cytisoides",-1.75,37.67
"Anthyllis cytisoides",-4.02,37.76
"Anthyllis cytisoides",2.41,39.56
"Anthyllis cytisoides",-1.52,37.84
"Anthyllis cytisoides",-0.36,38.54
"Anthyllis cytisoides",0.86,40.99
"Anthyllis cytisoides",-1.37,39.28
"Anthyllis cytisoides",-4.12,36.86
"Anthyllis cytisoides",-0.04,40.07
"Anthyllis cytisoides",1.2,41.26
"Anthyllis cytisoides",-1.85,38.39
"Anthyllis cytisoides",-1.454,37.6
"Anthyllis cytisoides",-0.18721,38.58906
"Anthyllis cytisoides",0.12514,40.11897
"Anthyllis cytisoides",-0.3019,38.59176
"Anthyllis cytisoides",-1.87446,37.03882
"Anthyllis cytisoides",-2.09722,36.79205
"Anthyllis cytisoides",-2.14991,37.36489
"Anthyllis cytisoides",-2.30418,37.50189
"Anthyllis cytisoides",-2.41312,37.06114
"Anthyllis cytisoides",-2.2823,36.85297
"Anthyllis cytisoides",-1.97326,37.43061
"Anthyllis cytisoides",-2.99852,38.06552
"Anthyllis cytisoides",-3.12141,36.81094
"Anthyllis cytisoides",-3.07217,36.77551
"Anthyllis cytisoides",-2.6174,36.83924
"Anthyllis cytisoides",-1.80428,37.3037
"Anthyllis cytisoides",-1.9972,37.19213
"Anthyllis cytisoides",-1.72232,37.31161
"Anthyllis cytisoides",-2.413,37.17327
"Anthyllis cytisoides",-5.31717,37.00326
"Anthyllis cytisoides",-2.12145,37.27212
"Anthyllis cytisoides",-5.06906,36.48239
"Anthyllis cytisoides",-2.43992,37.09537
"Anthyllis cytisoides",-2.60927,37.05612
"Anthyllis cytisoides",-2.63437,36.8451
"Anthyllis cytisoides",-2.02687,37.3429
"Anthyllis cytisoides",-2.15283,37.29591
"Anthyllis cytisoides",-2.15592,37.2745
"Anthyllis cytisoides",-1.94462,37.50066
"Anthyllis cytisoides",-2.31062,37.39201
"Anthyllis cytisoides",-2.27251,37.32593
"Anthyllis cytisoides",-2.2301,36.94063
"Anthyllis cytisoides",-2.19968,37.81414
"Anthyllis cytisoides",-2.89098,37.54998
"Anthyllis cytisoides",0.1,41.1
"Anthyllis cytisoides",-0.18,38.86
"Anthyllis cytisoides",-2.83,37.63
"Anthyllis cytisoides",-3.39,36.91
"Anthyllis cytisoides",-0.51,39.54
"Anthyllis cytisoides",-6.09415,38.04617
"Anthyllis cytisoides",-3.67,36.86
"Anthyllis cytisoides",-0.71,38.47
"Anthyllis cytisoides",-5.69596,36.44564
"Anthyllis cytisoides",2.77715,42.793
"Anthyllis cytisoides",-0.0929,38.6498
"Anthyllis cytisoides",-0.1621,38.6425
"Anthyllis cytisoides",-0.4748,38.7353
"Anthyllis cytisoides",-0.6951,38.5011
"Anthyllis cytisoides",-0.592,38.499
"Anthyllis cytisoides",-0.7463,38.3309
"Anthyllis cytisoides",-0.6094,38.3191
"Anthyllis cytisoides",-1.7869,38.3553
"Anthyllis cytisoides",-1.7765,38.2921
"Anthyllis cytisoides",-1.1478,38.2838
"Anthyllis cytisoides",-1.6202,38.0921
"Anthyllis cytisoides",-1.2498,37.8438
"Anthyllis cytisoides",-1.111,37.9408
"Anthyllis cytisoides",-1.9318,37.834
"Anthyllis cytisoides",-1.9115,37.6716
"Anthyllis cytisoides",-1.5347,37.8027
"Anthyllis cytisoides",-2.3678,37.3414
"Anthyllis cytisoides",-2.9663,36.9825
"Anthyllis cytisoides",-3.0112,36.8834
"Anthyllis cytisoides",0.5725,41.057
"Anthyllis cytisoides",-1.1789,39.762
"Anthyllis cytisoides",-0.7388,39.6551
"Anthyllis cytisoides",-1.0646,39.2556
"Anthyllis cytisoides",-0.1943,40.1477
"Anthyllis cytisoides",2.3831,39.5584
"Anthyllis cytisoides",2.0379,41.7451
"Anthyllis cytisoides",-1.2858,39.214
"Anthyllis cytisoides",-1.8329,38.3377
"Anthyllis cytisoides",-1.4868,38.4779
"Anthyllis cytisoides",-4.405,36.727
"Anthyllis cytisoides",-0.39778,38.42889
"Anthyllis cytisoides",-3.9,34.5
"Anthyllis cytisoides",0.34551,40.48453
"Anthyllis cytisoides",-0.63716,38.86931
"Anthyllis cytisoides",-1.18772,39.87022
"Anthyllis cytisoides",-0.52512,38.77689
"Anthyllis cytisoides",-0.27792,39.22184
"Anthyllis cytisoides",-0.95668,39.77629
"Anthyllis cytisoides",0.23504,40.30179
"Anthyllis cytisoides",-1.20405,39.23981
"Anthyllis cytisoides",-0.60039,39.94963
"Anthyllis cytisoides",-0.48344,39.94715
"Anthyllis cytisoides",-2.683,37.06822
"Anthyllis cytisoides",-0.73508,39.41182
"Anthyllis cytisoides",-2.3758,37.0575
"Anthyllis cytisoides",-5.01,36.66
"Anthyllis cytisoides",-3.78,36.77
"Anthyllis cytisoides",-1.28,38.11
"Anthyllis cytisoides",-3,36.77
"Anthyllis cytisoides",-0.83,38.19
"Anthyllis cytisoides",-1.64,37.48
"Anthyllis cytisoides",-0.55,39.45
"Anthyllis cytisoides",-0.34,39.08
"Anthyllis cytisoides",-2.09,37.22
"Anthyllis cytisoides",-0.54,39.99
"Anthyllis cytisoides",-0.06887,38.67624
"Anthyllis cytisoides",0.10596,40.56884
"Anthyllis cytisoides",0.46337,40.48717
"Anthyllis cytisoides",-1.78,37.36
"Anthyllis cytisoides",-4.28014,36.8509
"Anthyllis cytisoides",-4.52835,37.01639
"Anthyllis cytisoides",-2.0585,37.49928
"Anthyllis cytisoides",-2.22714,36.9518
"Anthyllis cytisoides",-2.14544,36.88059
"Anthyllis cytisoides",-2.11757,37.21741
"Anthyllis cytisoides",-3.05628,36.94305
"Anthyllis cytisoides",-3.04779,36.90441
"Anthyllis cytisoides",-2.4539,36.97871
"Anthyllis cytisoides",-2.94107,36.91755
"Anthyllis cytisoides",-3.10881,36.93068
"Anthyllis cytisoides",-2.00356,37.18076
"Anthyllis cytisoides",-2.40203,37.12464
"Anthyllis cytisoides",-4.84981,36.52973
"Anthyllis cytisoides",-2.51884,36.93073
"Anthyllis cytisoides",-2.60335,36.94821
"Anthyllis cytisoides",-2.04393,37.25834
"Anthyllis cytisoides",-2.20128,37.1969
"Anthyllis cytisoides",-2.57391,37.32219
"Anthyllis cytisoides",-3.36099,38.11373
"Anthyllis cytisoides",-4.53,37.53
"Anthyllis cytisoides",-4.75,37.35
"Anthyllis cytisoides",-4.36125,36.745
"Anthyllis cytisoides",-1.623,38.242
"Anthyllis cytisoides",-4.68,36.58
"Anthyllis cytisoides",-0.75,38.32
"Anthyllis cytisoides",2.33975,41.50293
"Anthyllis cytisoides",-6.423,38.41426
"Anthyllis cytisoides",2.5909,41.7844
"Anthyllis cytisoides",-2.6821,37.7753
"Anthyllis cytisoides",-1.8373,40.8605
"Anthyllis cytisoides",-1.7858,38.4183
"Anthyllis cytisoides",-1.5468,38.3435
"Anthyllis cytisoides",-1.8077,38.4816
"Anthyllis cytisoides",-0.1881,42.5161
"Anthyllis cytisoides",-3.6985,40.7111
"Anthyllis cytisoides",-4.8731,36.8506
"Anthyllis cytisoides",-0.2807,38.5462
"Anthyllis cytisoides",0.0467,38.6577
"Anthyllis cytisoides",-0.2908,38.5825
"Anthyllis cytisoides",-0.7412,38.4929
"Anthyllis cytisoides",-1.7184,38.3455
"Anthyllis cytisoides",-1.7185,38.3365
"Anthyllis cytisoides",-1.6291,38.2274
"Anthyllis cytisoides",-1.5721,38.2177
"Anthyllis cytisoides",-1.6989,38.1561
"Anthyllis cytisoides",-1.4365,38.1529
"Anthyllis cytisoides",-1.6452,37.9752
"Anthyllis cytisoides",-0.9287,37.9468
"Anthyllis cytisoides",-1.123,37.914
"Anthyllis cytisoides",-1.1349,37.8961
"Anthyllis cytisoides",-2.0676,37.8802
"Anthyllis cytisoides",-2.595,37.072
"Anthyllis cytisoides",-1.9873,37.0954
"Anthyllis cytisoides",-2.7083,36.856
"Anthyllis cytisoides",-0.0208,40.0893
"Anthyllis cytisoides",-0.665,40.1131
"Anthyllis cytisoides",-0.7054,39.6094
"Anthyllis cytisoides",-1.1667,39.3383
"Anthyllis cytisoides",-1.0069,39.2456
"Anthyllis cytisoides",-0.531,38.9392
"Anthyllis cytisoides",-0.5153,39.7136
"Anthyllis cytisoides",-1.1549,39.3472
"Anthyllis cytisoides",-0.5981,39.0037
"Anthyllis cytisoides",-0.1342,40.1822
"Anthyllis cytisoides",-2.09985,36.78063
"Anthyllis cytisoides",-5.79,36.47
"Anthyllis cytisoides",-0.71,38.28
"Anthyllis cytisoides",-4,36.77
"Anthyllis cytisoides",-3.79,37.94
"Anthyllis cytisoides",-2.08,38.3
"Anthyllis cytisoides",-0.7,38.46
"Anthyllis cytisoides",-0.89,39.73
"Anthyllis cytisoides",-2.21,37.31
"Anthyllis cytisoides",0.4,40.44
"Anthyllis cytisoides",-0.36651,39.94455
"Anthyllis cytisoides",-0.59724,40.03965
"Anthyllis cytisoides",-1.43369,39.33323
"Anthyllis cytisoides",-0.87555,38.60359
"Anthyllis cytisoides",-1.09311,39.05785
"Anthyllis cytisoides",-0.01889,38.63444
"Anthyllis cytisoides",-0.59,38.28
"Anthyllis cytisoides",-3.22,36.86
"Anthyllis cytisoides",-0.12,38.63
"Anthyllis cytisoides",-1.05,38.2
"Anthyllis cytisoides",-4.9,36.67
"Anthyllis cytisoides",-1.28,38.29
"Anthyllis cytisoides",-1.47,39.92
"Anthyllis cytisoides",0.39,40.71
"Anthyllis cytisoides",-4.79,36.85
"Anthyllis cytisoides",-2.45,36.83
"Anthyllis cytisoides",0.83333,40.91667
"Anthyllis cytisoides",0.48333,40.93333
"Anthyllis cytisoides",-3.712,36.841
"Anthyllis cytisoides",-3.846,36.814
"Anthyllis cytisoides",0.1,40.1
"Anthyllis cytisoides",-4.1,37.1
"Anthyllis cytisoides",-4.64114,36.64187
"Anthyllis cytisoides",-2.2893,36.92271
"Anthyllis cytisoides",-3.62735,37.05394
"Anthyllis cytisoides",-4.39092,36.81822
"Anthyllis cytisoides",-1.94979,37.45962
"Anthyllis cytisoides",-2.55589,36.99193
"Anthyllis cytisoides",-2.6073,37.02801
"Anthyllis cytisoides",-2.14457,37.45853
"Anthyllis cytisoides",-2.26723,37.49717
"Anthyllis cytisoides",-3.57716,36.97503
"Anthyllis cytisoides",-2.55567,37.73434
"Anthyllis cytisoides",-1.72309,37.29307
"Anthyllis cytisoides",-1.70829,37.40423
"Anthyllis cytisoides",-2.08378,37.02636
"Anthyllis cytisoides",-2.17045,37.38393
"Anthyllis cytisoides",-2.04042,37.21848
"Anthyllis cytisoides",-2.16388,37.29352
"Anthyllis cytisoides",-2.11435,37.29824
"Anthyllis cytisoides",-2.39039,37.40245
"Anthyllis cytisoides",-2.39425,37.42513
"Anthyllis cytisoides",-2.424,37.1299
"Anthyllis cytisoides",-3.54252,36.98983
"Anthyllis cytisoides",-3.14767,37.36483
"Anthyllis cytisoides",-2.89134,37.67671
"Anthyllis cytisoides",-4.89,36.51
"Anthyllis cytisoides",0.10983,40.47887
"Anthyllis cytisoides",0.35257,40.30454
"Anthyllis cytisoides",-0.92,39.619
"Anthyllis cytisoides",-0.4681,39.7094
"Anthyllis cytisoides",-0.40685,38.86442
"Anthyllis cytisoides",-0.75517,38.78154
"Anthyllis cytisoides",1.0434,41.2281
"Anthyllis cytisoides",1.0677,41.2105
"Anthyllis cytisoides",0.7004,41.1407
"Anthyllis cytisoides",-0.0631,40.7389
"Anthyllis cytisoides",-0.6079,39.7336
"Anthyllis cytisoides",-0.6014,38.9046
"Anthyllis cytisoides",-0.373,38.8456
"Anthyllis cytisoides",-0.1966,40.0937
"Anthyllis cytisoides",2.4526,39.5948
"Anthyllis cytisoides",1.5232,38.6586
"Anthyllis cytisoides",-1.2602,39.3127
"Anthyllis cytisoides",-1.627,38.3355
"Anthyllis cytisoides",0.1261,42.5416
"Anthyllis cytisoides",-0.9243,38.5053
"Anthyllis cytisoides",-0.8999,38.5545
"Anthyllis cytisoides",-0.4867,38.5598
"Anthyllis cytisoides",-1.3172,38.3765
"Anthyllis cytisoides",-1.1787,38.4195
"Anthyllis cytisoides",-1.1675,38.4103
"Anthyllis cytisoides",-1.7433,38.2286
"Anthyllis cytisoides",-1.0331,38.3
"Anthyllis cytisoides",-1.6764,38.1378
"Anthyllis cytisoides",-1.7108,38.1292
"Anthyllis cytisoides",-1.7464,38.0484
"Anthyllis cytisoides",-1.3792,38.1611
"Anthyllis cytisoides",-1.6226,37.9659
"Anthyllis cytisoides",-1.0998,37.9316
"Anthyllis cytisoides",2.6388,41.8206
"Anthyllis cytisoides",-2.864,37.6495
"Anthyllis cytisoides",-2.4017,37.3416
"Anthyllis cytisoides",-1.7584,37.3275
"Anthyllis cytisoides",-2.0182,39.8442
"Anthyllis cytisoides",-4.66719,36.60004
"Anthyllis cytisoides",-0.56,39.36
"Anthyllis cytisoides",-1.86,37.49
"Anthyllis cytisoides",-0.71,38.19
"Anthyllis cytisoides",-2.55,36.86
"Anthyllis cytisoides",-0.36,38.45
"Anthyllis cytisoides",-0.24,38.54
"Anthyllis cytisoides",0.39,40.8
"Anthyllis cytisoides",-0.71,38.37
"Anthyllis cytisoides",-2.66,37.58
"Anthyllis cytisoides",-3.11,37.67
"Anthyllis cytisoides",-1.74,38.3
"Anthyllis cytisoides",0.29,40.34
"Anthyllis cytisoides",2.88,39.47
"Anthyllis cytisoides",-1.86,37.85
"Anthyllis cytisoides",-1.85,38.66
"Anthyllis cytisoides",-1.06,38.02
"Anthyllis cytisoides",-0.59,38.46
"Anthyllis cytisoides",-2.32,37.04
"Anthyllis cytisoides",-0.475,39.682
"Anthyllis cytisoides",-0.7,39.73
"Anthyllis cytisoides",-3,37.05
"Anthyllis cytisoides",-0.74664,39.05167
"Anthyllis cytisoides",-5.179,36.742
"Anthyllis cytisoides",-2.41667,37.0333
"Anthyllis cytisoides",-1.959,37.894
"Anthyllis cytisoides",-4.31403,37.38396
"Anthyllis cytisoides",-3.49711,37.15303
"Anthyllis cytisoides",-2.24162,37.35492
"Anthyllis cytisoides",-3.36146,37.74397
"Anthyllis cytisoides",-5.23915,37.84139
"Anthyllis cytisoides",-2.63861,36.83512
"Anthyllis cytisoides",-2.23606,37.19781
"Anthyllis cytisoides",-3.0147,36.76258
"Anthyllis cytisoides",-3.27112,36.90881
"Anthyllis cytisoides",-2.74727,37.16017
"Anthyllis cytisoides",-3.24277,37.2579
"Anthyllis cytisoides",-2.96825,37.57774
"Anthyllis cytisoides",-2.86849,37.59087
"Anthyllis cytisoides",-2.07196,37.85064
"Anthyllis cytisoides",-1.70674,37.39569
"Anthyllis cytisoides",-2.06373,37.22446
"Anthyllis cytisoides",-2.62536,37.07437
"Anthyllis cytisoides",-2.02553,37.21712
"Anthyllis cytisoides",-2.64489,36.86519
"Anthyllis cytisoides",-1.94621,37.51971
"Anthyllis cytisoides",-2.36501,37.32268
"Anthyllis cytisoides",-2.87742,37.55862
"Anthyllis cytisoides",-0.58,38.45
"Anthyllis cytisoides",-2.014,38.4836
"Anthyllis cytisoides",-1.8767,38.4643
"Anthyllis cytisoides",0.2466,42.2924
"Anthyllis cytisoides",-3.0454,37.7036
"Anthyllis cytisoides",-4.8509,36.8599
"Anthyllis cytisoides",-0.9355,38.5146
"Anthyllis cytisoides",-0.5211,38.5606
"Anthyllis cytisoides",-1.7991,38.3103
"Anthyllis cytisoides",-1.7192,38.3005
"Anthyllis cytisoides",-1.7544,38.2468
"Anthyllis cytisoides",-1.5497,38.1994
"Anthyllis cytisoides",-1.2401,38.2492
"Anthyllis cytisoides",-1.4465,38.2161
"Anthyllis cytisoides",-1.1832,38.2393
"Anthyllis cytisoides",-1.1298,38.0943
"Anthyllis cytisoides",-1.2839,37.8443
"Anthyllis cytisoides",-0.845,38.8553
"Anthyllis cytisoides",-0.2237,40.0043
"Anthyllis cytisoides",2.4296,39.5586
"Anthyllis cytisoides",1.9026,41.924
"Anthyllis cytisoides",2.063,41.6732
"Anthyllis cytisoides",0.9621,41.1546
"Anthyllis cytisoides",0.9281,41.0999
